Unknown line at 1: 'Start programm'
Unknown line at 2: 'Time	Voltage Measurement, V	Подсчет Vout?	 Vout_min	Vout_max	№ Vout'
NaN at 1191. Replaced with last value: '0,001013923'
NaN at 1196. Replaced with last value: '0,0009692823'
NaN at 1197. Replaced with last value: '0,0009692823'
NaN at 1210. Replaced with last value: '0,0003673484'
NaN at 1220. Replaced with last value: '0,0004067259'
NaN at 1224. Replaced with last value: '0,0007938424'
NaN at 1230. Replaced with last value: '0,0005281451'
NaN at 1235. Replaced with last value: '0,0008667692'
NaN at 1236. Replaced with last value: '0,0008667692'
NaN at 1240. Replaced with last value: '0,0007974379'
NaN at 1241. Replaced with last value: '0,0007974379'
NaN at 1245. Replaced with last value: '0,000909804'
NaN at 1246. Replaced with last value: '0,000909804'
NaN at 1247. Replaced with last value: '0,000909804'
NaN at 1248. Replaced with last value: '0,000909804'
NaN at 1250. Replaced with last value: '0,0008246835'
NaN at 1251. Replaced with last value: '0,0008246835'
NaN at 1253. Replaced with last value: '0,0009185383'
NaN at 1255. Replaced with last value: '0,0009462613'
NaN at 1256. Replaced with last value: '0,0009462613'
NaN at 1257. Replaced with last value: '0,0009462613'
NaN at 1258. Replaced with last value: '0,0009462613'
NaN at 1265. Replaced with last value: '0,0011482651'
NaN at 1266. Replaced with last value: '0,0011482651'
NaN at 1275. Replaced with last value: '0,0011478629'
NaN at 1276. Replaced with last value: '0,0011478629'
NaN at 1280. Replaced with last value: '0,0009052875'
NaN at 1284. Replaced with last value: '0,0009881172'
NaN at 1326. Replaced with last value: '0,0005513941'
NaN at 1327. Replaced with last value: '0,0005513941'
NaN at 1336. Replaced with last value: '0,0003202903'
NaN at 1337. Replaced with last value: '0,0003202903'
NaN at 1347. Replaced with last value: '0,0005627255'
NaN at 1356. Replaced with last value: '0,0003372817'
NaN at 1357. Replaced with last value: '0,0003372817'
NaN at 1366. Replaced with last value: '0,0006506355'
NaN at 1368. Replaced with last value: '0,0006513431'
NaN at 1375. Replaced with last value: '0,000582371'
NaN at 1404. Replaced with last value: '0,0006054321'
NaN at 1415. Replaced with last value: '0,0006395631'
NaN at 1422. Replaced with last value: '0,0008655693'
NaN at 1423. Replaced with last value: '0,0008655693'
NaN at 1424. Replaced with last value: '0,0008655693'
NaN at 1425. Replaced with last value: '0,0008655693'
NaN at 1426. Replaced with last value: '0,0008655693'
NaN at 1429. Replaced with last value: '0,0005038927'
NaN at 1430. Replaced with last value: '0,0005038927'
NaN at 1431. Replaced with last value: '0,0005038927'
NaN at 1437. Replaced with last value: '0,0006989493'
NaN at 1439. Replaced with last value: '0,0010272184'
NaN at 1441. Replaced with last value: '0,0004714638'
NaN at 1480. Replaced with last value: '0,0005493336'
NaN at 1503. Replaced with last value: '0,0005341041'
NaN at 1543. Replaced with last value: '0,0007379409'
NaN at 1652. Replaced with last value: '0,000709116'
NaN at 1660. Replaced with last value: '0,0006344501'
NaN at 1661. Replaced with last value: '0,0006344501'
NaN at 1662. Replaced with last value: '0,0006344501'
NaN at 1664. Replaced with last value: '0,000441848'
NaN at 1665. Replaced with last value: '0,000441848'
NaN at 1666. Replaced with last value: '0,000441848'
NaN at 1667. Replaced with last value: '0,000441848'
NaN at 1670. Replaced with last value: '0,0009122259'
NaN at 1671. Replaced with last value: '0,0009122259'
NaN at 1675. Replaced with last value: '0,0007598613'
NaN at 1704. Replaced with last value: '0,0009357354'
NaN at 1706. Replaced with last value: '0,0005476181'
NaN at 1710. Replaced with last value: '0,0009552182'
NaN at 1713. Replaced with last value: '0,0007774127'
NaN at 1714. Replaced with last value: '0,0007774127'
NaN at 1718. Replaced with last value: '0,0004640225'
NaN at 1719. Replaced with last value: '0,0004640225'
NaN at 1726. Replaced with last value: '0,000545876'
NaN at 1727. Replaced with last value: '0,000545876'
NaN at 1728. Replaced with last value: '0,000545876'
NaN at 1729. Replaced with last value: '0,000545876'
NaN at 1768. Replaced with last value: '0,0005074997'
NaN at 1769. Replaced with last value: '0,0005074997'
NaN at 1900. Replaced with last value: '0,0005517998'
NaN at 1958. Replaced with last value: '0,0009448246'
NaN at 1959. Replaced with last value: '0,0009448246'
NaN at 1961. Replaced with last value: '0,0005657159'
NaN at 1962. Replaced with last value: '0,0005657159'
NaN at 1963. Replaced with last value: '0,0005657159'
NaN at 1964. Replaced with last value: '0,0005657159'
NaN at 1965. Replaced with last value: '0,0005657159'
NaN at 1966. Replaced with last value: '0,0005657159'
NaN at 1967. Replaced with last value: '0,0005657159'
NaN at 1968. Replaced with last value: '0,0005657159'
NaN at 1969. Replaced with last value: '0,0005657159'
NaN at 1970. Replaced with last value: '0,0005657159'
NaN at 1985. Replaced with last value: '0,0006527484'
NaN at 1999. Replaced with last value: '0,0007090061'
NaN at 2030. Replaced with last value: '0,0009614707'
NaN at 2031. Replaced with last value: '0,0009614707'
NaN at 2032. Replaced with last value: '0,0009614707'
NaN at 2033. Replaced with last value: '0,0009614707'
NaN at 2034. Replaced with last value: '0,0009614707'
NaN at 2038. Replaced with last value: '0,0009922965'
NaN at 2039. Replaced with last value: '0,0009922965'
NaN at 2095. Replaced with last value: '0,0005031929'
NaN at 2127. Replaced with last value: '0,0004617261'
NaN at 2169. Replaced with last value: '0,0005229987'
NaN at 2194. Replaced with last value: '0,0005755277'
NaN at 2348. Replaced with last value: '0,0006025853'
NaN at 2376. Replaced with last value: '0,0005169106'
NaN at 2377. Replaced with last value: '0,0005169106'
NaN at 2378. Replaced with last value: '0,0005169106'
NaN at 2379. Replaced with last value: '0,0005169106'
NaN at 2380. Replaced with last value: '0,0005169106'
NaN at 2395. Replaced with last value: '0,0006017476'
NaN at 2437. Replaced with last value: '0,0006492002'
NaN at 2460. Replaced with last value: '0,000983563'
NaN at 2461. Replaced with last value: '0,000983563'
NaN at 2462. Replaced with last value: '0,000983563'
NaN at 2463. Replaced with last value: '0,000983563'
NaN at 2466. Replaced with last value: '0,0010214081'
NaN at 2467. Replaced with last value: '0,0010214081'
NaN at 2469. Replaced with last value: '0,0005351687'
NaN at 2470. Replaced with last value: '0,0005351687'
NaN at 2471. Replaced with last value: '0,0005351687'
NaN at 2472. Replaced with last value: '0,0005351687'
NaN at 2473. Replaced with last value: '0,0005351687'
NaN at 2476. Replaced with last value: '0,0010206132'
NaN at 2477. Replaced with last value: '0,0010206132'
NaN at 2478. Replaced with last value: '0,0010206132'
NaN at 2937. Replaced with last value: '0,0006815972'
NaN at 2939. Replaced with last value: '0,0010141344'
NaN at 2940. Replaced with last value: '0,0010141344'
NaN at 2941. Replaced with last value: '0,0010141344'
NaN at 2944. Replaced with last value: '0,0010391094'
NaN at 2945. Replaced with last value: '0,0010391094'
NaN at 2951. Replaced with last value: '0,0009910519'
NaN at 2954. Replaced with last value: '0,0010234469'
NaN at 2955. Replaced with last value: '0,0010234469'
NaN at 2956. Replaced with last value: '0,0010234469'
NaN at 2957. Replaced with last value: '0,0010234469'
NaN at 2958. Replaced with last value: '0,0010234469'
NaN at 2959. Replaced with last value: '0,0010234469'
NaN at 2961. Replaced with last value: '0,0008927611'
NaN at 2962. Replaced with last value: '0,0008927611'
NaN at 2963. Replaced with last value: '0,0008927611'
NaN at 2964. Replaced with last value: '0,0008927611'
NaN at 2967. Replaced with last value: '0,0009735581'
NaN at 2968. Replaced with last value: '0,0009735581'
NaN at 2977. Replaced with last value: '0,0006171565'
NaN at 2978. Replaced with last value: '0,0006171565'
NaN at 3047. Replaced with last value: '0,0006927152'
NaN at 3083. Replaced with last value: '0,000797433'
NaN at 3094. Replaced with last value: '0,0004961325'
NaN at 3095. Replaced with last value: '0,0004961325'
NaN at 3096. Replaced with last value: '0,0004961325'
NaN at 3097. Replaced with last value: '0,0004961325'
NaN at 3101. Replaced with last value: '0,0005574377'
NaN at 3103. Replaced with last value: '0,0006266708'
NaN at 3104. Replaced with last value: '0,0006266708'
NaN at 3110. Replaced with last value: '0,0009515813'
NaN at 3121. Replaced with last value: '0,0006895083'
NaN at 3122. Replaced with last value: '0,0006895083'
NaN at 3126. Replaced with last value: '0,0006296018'
NaN at 3128. Replaced with last value: '0,0005015144'
NaN at 3130. Replaced with last value: '0,0010446566'
NaN at 3131. Replaced with last value: '0,0010446566'
NaN at 3136. Replaced with last value: '0,0006309972'
NaN at 3155. Replaced with last value: '0,0005080003'
NaN at 3217. Replaced with last value: '0,0041941167'
NaN at 3219. Replaced with last value: '0,004019035'
NaN at 3221. Replaced with last value: '0,0041939463'
NaN at 3223. Replaced with last value: '0,0042069624'
NaN at 3224. Replaced with last value: '0,0042069624'
NaN at 3225. Replaced with last value: '0,0042069624'
NaN at 3226. Replaced with last value: '0,0042069624'
NaN at 3227. Replaced with last value: '0,0042069624'
NaN at 3229. Replaced with last value: '0,0010119088'
NaN at 3230. Replaced with last value: '0,0010119088'
NaN at 3231. Replaced with last value: '0,0010119088'
NaN at 3234. Replaced with last value: '0,0007179084'
NaN at 3235. Replaced with last value: '0,0007179084'
NaN at 3236. Replaced with last value: '0,0007179084'
NaN at 3238. Replaced with last value: '0,0005955665'
NaN at 3239. Replaced with last value: '0,0005955665'
NaN at 3240. Replaced with last value: '0,0005955665'
NaN at 3241. Replaced with last value: '0,0005955665'
NaN at 3247. Replaced with last value: '0,0010244121'
NaN at 3248. Replaced with last value: '0,0010244121'
NaN at 3249. Replaced with last value: '0,0010244121'
NaN at 3258. Replaced with last value: '0,0008829898'
NaN at 3318. Replaced with last value: '0,0008256544'
NaN at 3321. Replaced with last value: '0,0005483454'
NaN at 3326. Replaced with last value: '0,0010310586'
NaN at 3328. Replaced with last value: '0,0007842279'
NaN at 3329. Replaced with last value: '0,0007842279'
NaN at 3330. Replaced with last value: '0,0007842279'
NaN at 3331. Replaced with last value: '0,0007842279'
NaN at 3332. Replaced with last value: '0,0007842279'
NaN at 3333. Replaced with last value: '0,0007842279'
NaN at 3334. Replaced with last value: '0,0007842279'
NaN at 3335. Replaced with last value: '0,0007842279'
NaN at 3496. Replaced with last value: '0,0009936194'
NaN at 3498. Replaced with last value: '0,0009900775'
NaN at 3499. Replaced with last value: '0,0009900775'
NaN at 3500. Replaced with last value: '0,0009900775'
NaN at 3501. Replaced with last value: '0,0009900775'
NaN at 3502. Replaced with last value: '0,0009900775'
NaN at 3504. Replaced with last value: '0,0008961913'
NaN at 3534. Replaced with last value: '0,0036673921'
NaN at 3558. Replaced with last value: '0,0007248983'
NaN at 3559. Replaced with last value: '0,0007248983'
NaN at 3723. Replaced with last value: '0,0008527363'
NaN at 3724. Replaced with last value: '0,0008527363'
NaN at 3725. Replaced with last value: '0,0008527363'
NaN at 3726. Replaced with last value: '0,0008527363'
NaN at 3729. Replaced with last value: '0,0005001472'
NaN at 3730. Replaced with last value: '0,0005001472'
NaN at 3731. Replaced with last value: '0,0005001472'
NaN at 3733. Replaced with last value: '0,0010207295'
NaN at 3738. Replaced with last value: '0,0006846266'
NaN at 3739. Replaced with last value: '0,0006846266'
NaN at 3809. Replaced with last value: '0,00061839'
NaN at 3841. Replaced with last value: '0,0009075393'
NaN at 3844. Replaced with last value: '0,0007636057'
NaN at 3845. Replaced with last value: '0,0007636057'
NaN at 3846. Replaced with last value: '0,0007636057'
NaN at 3849. Replaced with last value: '0,0009107877'
NaN at 3850. Replaced with last value: '0,0009107877'
NaN at 3851. Replaced with last value: '0,0009107877'
NaN at 3854. Replaced with last value: '0,0009521167'
NaN at 3855. Replaced with last value: '0,0009521167'
NaN at 3856. Replaced with last value: '0,0009521167'
NaN at 3857. Replaced with last value: '0,0009521167'
NaN at 3858. Replaced with last value: '0,0009521167'
NaN at 3859. Replaced with last value: '0,0009521167'
NaN at 3861. Replaced with last value: '0,0008574051'
NaN at 3863. Replaced with last value: '0,0009628568'
NaN at 3864. Replaced with last value: '0,0009628568'
NaN at 3865. Replaced with last value: '0,0009628568'
NaN at 3866. Replaced with last value: '0,0009628568'
NaN at 3867. Replaced with last value: '0,0009628568'
NaN at 3868. Replaced with last value: '0,0009628568'
NaN at 3869. Replaced with last value: '0,0009628568'
NaN at 3872. Replaced with last value: '0,0009194769'
NaN at 3873. Replaced with last value: '0,0009194769'
NaN at 3877. Replaced with last value: '0,0010000115'
NaN at 3882. Replaced with last value: '0,0007109867'
NaN at 3904. Replaced with last value: '0,0006680342'
NaN at 4079. Replaced with last value: '0,0005238151'
NaN at 4162. Replaced with last value: '0,0009167707'
NaN at 4166. Replaced with last value: '0,0010115713'
NaN at 4167. Replaced with last value: '0,0010115713'
NaN at 4168. Replaced with last value: '0,0010115713'
NaN at 4169. Replaced with last value: '0,0010115713'
NaN at 4172. Replaced with last value: '0,0007748163'
NaN at 4173. Replaced with last value: '0,0007748163'
NaN at 4175. Replaced with last value: '0,0010175492'
NaN at 4176. Replaced with last value: '0,0010175492'
NaN at 4177. Replaced with last value: '0,0010175492'
NaN at 4178. Replaced with last value: '0,0010175492'
NaN at 4179. Replaced with last value: '0,0010175492'
NaN at 4180. Replaced with last value: '0,0010175492'
NaN at 4181. Replaced with last value: '0,0010175492'
NaN at 4182. Replaced with last value: '0,0010175492'
NaN at 4184. Replaced with last value: '0,0010146346'
NaN at 4229. Replaced with last value: '0,0004500579'
NaN at 4230. Replaced with last value: '0,0004500579'
NaN at 4231. Replaced with last value: '0,0004500579'
NaN at 4233. Replaced with last value: '0,0005949773'
NaN at 4234. Replaced with last value: '0,0005949773'
NaN at 4279. Replaced with last value: '0,0005286846'
NaN at 4335. Replaced with last value: '0,0005737887'
NaN at 4376. Replaced with last value: '0,0007073344'
NaN at 4377. Replaced with last value: '0,0007073344'
NaN at 4378. Replaced with last value: '0,0007073344'
NaN at 4380. Replaced with last value: '0,0008701751'
NaN at 4422. Replaced with last value: '0,0009872852'
NaN at 4423. Replaced with last value: '0,0009872852'
NaN at 4424. Replaced with last value: '0,0009872852'
NaN at 4432. Replaced with last value: '0,0004961517'
NaN at 4551. Replaced with last value: '0,0004928831'
NaN at 4574. Replaced with last value: '0,0005486864'
NaN at 4575. Replaced with last value: '0,0005486864'
NaN at 4577. Replaced with last value: '0,0006424997'
NaN at 4578. Replaced with last value: '0,0006424997'
NaN at 4579. Replaced with last value: '0,0006424997'
NaN at 4582. Replaced with last value: '0,000808742'
NaN at 4628. Replaced with last value: '0,0009527544'
NaN at 4632. Replaced with last value: '0,0004555648'
NaN at 4633. Replaced with last value: '0,0004555648'
NaN at 4679. Replaced with last value: '0,0004997572'
NaN at 4764. Replaced with last value: '0,0006764593'
NaN at 4774. Replaced with last value: '0,0009901584'
NaN at 4778. Replaced with last value: '0,0005188304'
NaN at 4779. Replaced with last value: '0,0005188304'
NaN at 4784. Replaced with last value: '0,0009490114'
NaN at 4785. Replaced with last value: '0,0009490114'
NaN at 4786. Replaced with last value: '0,0009490114'
NaN at 4787. Replaced with last value: '0,0009490114'
NaN at 4788. Replaced with last value: '0,0009490114'
NaN at 4841. Replaced with last value: '0,0009306419'
NaN at 4842. Replaced with last value: '0,0009306419'
NaN at 4844. Replaced with last value: '0,0006365253'
NaN at 4845. Replaced with last value: '0,0006365253'
NaN at 4847. Replaced with last value: '0,0010478038'
NaN at 4848. Replaced with last value: '0,0010478038'
NaN at 4850. Replaced with last value: '0,000985163'
NaN at 4870. Replaced with last value: '0,000526567'
NaN at 5078. Replaced with last value: '0,0008701754'
NaN at 5079. Replaced with last value: '0,0008701754'
NaN at 5080. Replaced with last value: '0,0008701754'
NaN at 5082. Replaced with last value: '0,0008173408'
NaN at 5083. Replaced with last value: '0,0008173408'
NaN at 5084. Replaced with last value: '0,0008173408'
NaN at 5085. Replaced with last value: '0,0008173408'
NaN at 5086. Replaced with last value: '0,0008173408'
NaN at 5088. Replaced with last value: '0,0007405845'
NaN at 5213. Replaced with last value: '0,0008774952'
NaN at 5214. Replaced with last value: '0,0008774952'
NaN at 5215. Replaced with last value: '0,0008774952'
NaN at 5216. Replaced with last value: '0,0008774952'
NaN at 5238. Replaced with last value: '0,0010227'
NaN at 5240. Replaced with last value: '0,0010391254'
NaN at 5241. Replaced with last value: '0,0010391254'
NaN at 5242. Replaced with last value: '0,0010391254'
NaN at 5247. Replaced with last value: '0,0005260255'
NaN at 5248. Replaced with last value: '0,0005260255'
NaN at 5249. Replaced with last value: '0,0005260255'
NaN at 5250. Replaced with last value: '0,0005260255'
NaN at 5251. Replaced with last value: '0,0005260255'
NaN at 5255. Replaced with last value: '0,0010168013'
NaN at 5256. Replaced with last value: '0,0010168013'
NaN at 5257. Replaced with last value: '0,0010168013'
NaN at 5258. Replaced with last value: '0,0010168013'
NaN at 5259. Replaced with last value: '0,0010168013'
NaN at 5260. Replaced with last value: '0,0010168013'
NaN at 5261. Replaced with last value: '0,0010168013'
NaN at 5265. Replaced with last value: '0,0010439296'
NaN at 5266. Replaced with last value: '0,0010439296'
NaN at 5267. Replaced with last value: '0,0010439296'
NaN at 5268. Replaced with last value: '0,0010439296'
NaN at 5269. Replaced with last value: '0,0010439296'
NaN at 5270. Replaced with last value: '0,0010439296'
NaN at 5274. Replaced with last value: '0,0009005068'
NaN at 5275. Replaced with last value: '0,0009005068'
NaN at 5276. Replaced with last value: '0,0009005068'
NaN at 5280. Replaced with last value: '0,0004567521'
NaN at 5285. Replaced with last value: '0,0010224954'
NaN at 5286. Replaced with last value: '0,0010224954'
NaN at 5289. Replaced with last value: '0,0009568844'
NaN at 5295. Replaced with last value: '0,000995893'
NaN at 5296. Replaced with last value: '0,000995893'
NaN at 5305. Replaced with last value: '0,0009484162'
NaN at 5306. Replaced with last value: '0,0009484162'
NaN at 5307. Replaced with last value: '0,0009484162'
NaN at 5308. Replaced with last value: '0,0009484162'
NaN at 5316. Replaced with last value: '0,0009853193'
NaN at 5317. Replaced with last value: '0,0009853193'
NaN at 5326. Replaced with last value: '0,0008369095'
NaN at 5327. Replaced with last value: '0,0008369095'
NaN at 5328. Replaced with last value: '0,0008369095'
NaN at 5329. Replaced with last value: '0,0008369095'
NaN at 5330. Replaced with last value: '0,0008369095'
NaN at 5332. Replaced with last value: '0,0010031955'
NaN at 5333. Replaced with last value: '0,0010031955'
NaN at 5334. Replaced with last value: '0,0010031955'
NaN at 5335. Replaced with last value: '0,0010031955'
NaN at 5336. Replaced with last value: '0,0010031955'
NaN at 5337. Replaced with last value: '0,0010031955'
NaN at 5338. Replaced with last value: '0,0010031955'
NaN at 5339. Replaced with last value: '0,0010031955'
NaN at 5340. Replaced with last value: '0,0010031955'
NaN at 5342. Replaced with last value: '0,0010325549'
NaN at 5343. Replaced with last value: '0,0010325549'
NaN at 5344. Replaced with last value: '0,0010325549'
NaN at 5345. Replaced with last value: '0,0010325549'
NaN at 5346. Replaced with last value: '0,0010325549'
NaN at 5347. Replaced with last value: '0,0010325549'
NaN at 5348. Replaced with last value: '0,0010325549'
NaN at 5349. Replaced with last value: '0,0010325549'
NaN at 5350. Replaced with last value: '0,0010325549'
NaN at 5352. Replaced with last value: '0,0010198385'
NaN at 5353. Replaced with last value: '0,0010198385'
NaN at 5354. Replaced with last value: '0,0010198385'
NaN at 5356. Replaced with last value: '0,0005455071'
NaN at 5360. Replaced with last value: '0,0010434698'
NaN at 5363. Replaced with last value: '0,0006564588'
NaN at 5364. Replaced with last value: '0,0006564588'
NaN at 5394. Replaced with last value: '0,0007319811'
NaN at 5400. Replaced with last value: '0,0009701278'
NaN at 5401. Replaced with last value: '0,0009701278'
NaN at 5402. Replaced with last value: '0,0009701278'
NaN at 5403. Replaced with last value: '0,0009701278'
NaN at 5404. Replaced with last value: '0,0009701278'
NaN at 5405. Replaced with last value: '0,0009701278'
NaN at 5411. Replaced with last value: '0,0010240424'
NaN at 5412. Replaced with last value: '0,0010240424'
NaN at 5413. Replaced with last value: '0,0010240424'
NaN at 5414. Replaced with last value: '0,0010240424'
NaN at 5417. Replaced with last value: '0,0004525211'
NaN at 5425. Replaced with last value: '0,0010092426'
NaN at 5426. Replaced with last value: '0,0010092426'
NaN at 5427. Replaced with last value: '0,0010092426'
NaN at 5563. Replaced with last value: '0,0009353627'
NaN at 5565. Replaced with last value: '0,0010183883'
NaN at 5566. Replaced with last value: '0,0010183883'
NaN at 5567. Replaced with last value: '0,0010183883'
NaN at 5568. Replaced with last value: '0,0010183883'
NaN at 5688. Replaced with last value: '0,0004767356'
NaN at 5753. Replaced with last value: '0,0009408325'
NaN at 5754. Replaced with last value: '0,0009408325'
NaN at 5755. Replaced with last value: '0,0009408325'
NaN at 5756. Replaced with last value: '0,0009408325'
NaN at 5757. Replaced with last value: '0,0009408325'
NaN at 5758. Replaced with last value: '0,0009408325'
NaN at 5809. Replaced with last value: '0,000960151'
NaN at 5810. Replaced with last value: '0,000960151'
NaN at 5813. Replaced with last value: '0,0010338109'
NaN at 5814. Replaced with last value: '0,0010338109'
NaN at 5815. Replaced with last value: '0,0010338109'
NaN at 5816. Replaced with last value: '0,0010338109'
NaN at 5817. Replaced with last value: '0,0010338109'
NaN at 5818. Replaced with last value: '0,0010338109'
NaN at 5947. Replaced with last value: '0,000857157'
NaN at 5949. Replaced with last value: '0,000470578'
NaN at 5951. Replaced with last value: '0,0004803122'
NaN at 5952. Replaced with last value: '0,0004803122'
NaN at 5953. Replaced with last value: '0,0004803122'
NaN at 5962. Replaced with last value: '0,0010215763'
NaN at 5964. Replaced with last value: '0,0009404382'
NaN at 6000. Replaced with last value: '0,0009699475'
NaN at 6001. Replaced with last value: '0,0009699475'
Unknown line at 6067: 'Start programm'
Unknown line at 6068: 'Time	Voltage Measurement, V	Подсчет Vout?	 Vout_min	Vout_max	№ Vout'
Unknown line at 6079: 'Start programm'
Unknown line at 6080: 'Time	Voltage Measurement, V	Подсчет Vout?	 Vout_min	Vout_max	№ Vout'
Unknown line at 6096: 'Start programm'
Unknown line at 6097: 'Time	Voltage Measurement, V	Подсчет Vout?	 Vout_min	Vout_max	№ Vout'
NaN at 6285. Replaced with last value: '0,0006129987'
NaN at 6286. Replaced with last value: '0,0006129987'
NaN at 6307. Replaced with last value: '0,0010371513'
NaN at 6309. Replaced with last value: '0,0006618988'
NaN at 6310. Replaced with last value: '0,0006618988'
NaN at 6311. Replaced with last value: '0,0006618988'
NaN at 6312. Replaced with last value: '0,0006618988'
NaN at 6313. Replaced with last value: '0,0006618988'
NaN at 6315. Replaced with last value: '0,0009281966'
NaN at 6340. Replaced with last value: '0,0007182315'
NaN at 6346. Replaced with last value: '0,0003403787'
NaN at 6347. Replaced with last value: '0,0003403787'
NaN at 6361. Replaced with last value: '0,0005844787'
NaN at 6362. Replaced with last value: '0,0005844787'
NaN at 6363. Replaced with last value: '0,0005844787'
NaN at 6364. Replaced with last value: '0,0005844787'
NaN at 6369. Replaced with last value: '0,0005152894'
NaN at 6373. Replaced with last value: '0,0004850016'
NaN at 6374. Replaced with last value: '0,0004850016'
NaN at 6473. Replaced with last value: '0,0007172782'
NaN at 6474. Replaced with last value: '0,0007172782'
NaN at 6475. Replaced with last value: '0,0007172782'
NaN at 6476. Replaced with last value: '0,0007172782'
NaN at 6493. Replaced with last value: '0,000875118'
NaN at 6511. Replaced with last value: '0,000929746'
NaN at 6512. Replaced with last value: '0,000929746'
NaN at 6513. Replaced with last value: '0,000929746'
NaN at 6514. Replaced with last value: '0,000929746'
NaN at 6516. Replaced with last value: '0,0008282478'
NaN at 6517. Replaced with last value: '0,0008282478'
NaN at 6518. Replaced with last value: '0,0008282478'
NaN at 6550. Replaced with last value: '0,0005298736'
NaN at 6607. Replaced with last value: '0,0008455215'
NaN at 6612. Replaced with last value: '0,0005764322'
NaN at 6661. Replaced with last value: '0,0008779509'
NaN at 6662. Replaced with last value: '0,0008779509'
NaN at 6663. Replaced with last value: '0,0008779509'
NaN at 6664. Replaced with last value: '0,0008779509'
NaN at 6665. Replaced with last value: '0,0008779509'
NaN at 6666. Replaced with last value: '0,0008779509'
NaN at 6667. Replaced with last value: '0,0008779509'
NaN at 6668. Replaced with last value: '0,0008779509'
NaN at 6669. Replaced with last value: '0,0008779509'
NaN at 6670. Replaced with last value: '0,0008779509'
NaN at 6671. Replaced with last value: '0,0008779509'
NaN at 6674. Replaced with last value: '0,0009584568'
NaN at 6675. Replaced with last value: '0,0009584568'
NaN at 6712. Replaced with last value: '0,0005755126'
NaN at 6759. Replaced with last value: '0,0007268247'
NaN at 6773. Replaced with last value: '0,001011844'
NaN at 6774. Replaced with last value: '0,001011844'
NaN at 6775. Replaced with last value: '0,001011844'
NaN at 6776. Replaced with last value: '0,001011844'
NaN at 6777. Replaced with last value: '0,001011844'
NaN at 6778. Replaced with last value: '0,001011844'
NaN at 6779. Replaced with last value: '0,001011844'
NaN at 6781. Replaced with last value: '0,0006570463'
NaN at 6782. Replaced with last value: '0,0006570463'
NaN at 6885. Replaced with last value: '0,000491736'
NaN at 7201. Replaced with last value: '0,0010118835'
NaN at 7202. Replaced with last value: '0,0010118835'
NaN at 7206. Replaced with last value: '0,0006323454'
NaN at 7207. Replaced with last value: '0,0006323454'
NaN at 7209. Replaced with last value: '0,0010327462'
